,0
max_TCP_windows_size_value_forward_traffic_ratio,0.03999910727506556
mean_TCP_windows_size_value_forward_traffic_enc,0.024685664081861833
median_ttl_backward_traffic_enc,0.022594461551494513
mean_ttl_backward_traffic_enc,0.02127929259769644
max_TCP_windows_size_value_forward_traffic_enc,0.020996213055352694
mean_TCP_windows_size_value_forward_traffic,0.018801014116820773
max_Change_values_of_TCP_windows_length_per_session,0.017500770529135786
median_TCP_windows_size_value_forward_traffic_enc,0.017102264613728376
median_ttl_backward_traffic,0.01691776529581375
min_ttl_backward_traffic_enc,0.016201503257653894
mean_ttl_backward_traffic,0.01568254888746016
flow_duration_of_forward_traffic_ratio,0.014669346190343569
min_TCP_windows_size_value_forward_traffic_enc,0.01409856266433227
max_ttl_backward_traffic_enc,0.013706330502037163
IPratio_ratio,0.013532989737129497
mean_Length_of_TCP_packet_header,0.01303446859786347
max_TCP_windows_size_value_backward_traffic_ratio,0.012704879830833085
min_ttl_backward_traffic,0.012241090208861119
median_Length_of_TCP_packet_header,0.01084620779472988
median_TCP_windows_size_value_forward_traffic,0.010589541870127445
min_time_to_live,0.010514683826033542
min_ttl_forward_traffic_enc,0.010210585678265955
total_TCP_windows_size_value_forward_traffic_ratio,0.009961936814115401
std_time_to_live,0.009950337034991511
max_ttl_backward_traffic,0.00963166918184739
max_backward_packet_length_ratio,0.009450986607480371
max_ttl_forward_traffic,0.009394781947541448
min_length_of_IP_packet_enc,0.008952519116441576
var_time_to_live,0.008889824645577362
mean_TCP_windows_size_value,0.008677346448991182
mean_Change_values_of_TCP_windows_length_per_session,0.008564123305486998
max_TCP_windows_size_value,0.008537235446049205
var_TCP_windows_size_value,0.008435797329136402
mean_ttl_forward_traffic,0.008245894710286899
max_TCP_windows_size_value_backward_traffic,0.008153958055133194
max_ttl_backward_traffic_ratio,0.008132252803228717
median_TCP_windows_size_value,0.007765711469299047
std_TCP_windows_size_value,0.007740519569026097
flow_duration_of_backward_traffic_ratio,0.007685356028681471
median_ttl_forward_traffic,0.0076149013418894025
mean_TCP_windows_size_value_backward_traffic_ratio,0.0075940715529422866
max_TCP_windows_size_value_forward_traffic,0.007495402195907655
mean_TCP_windows_size_value_backward_traffic_enc,0.007441279810406174
Total_length_of_backward_payload_ratio,0.007195672673417784
median_ttl_forward_traffic_enc,0.007184750500625297
total_TCP_windows_size_valuel_backward_traffic_ratio,0.00706833345530536
max_TCP_windows_size_value_backward_traffic_enc,0.007040449847416636
max_Length_of_TCP_packet_header,0.006600270219590377
var_Change_values_of_TCP_windows_length_per_session,0.006487651248730195
min_length_of_IP_packet_ratio,0.006440533145427049
max_time_to_live,0.0064129805756193625
std_TCP_windows_size_value_forward_traffic,0.0063710462828024915
median_TCP_windows_size_value_backward_traffic_enc,0.006084836857928386
mean_time_to_live,0.006074387103697597
median_Change_values_of_TCP_windows_length_per_session,0.006073941430903119
mean_ttl_backward_traffic_ratio,0.00604080380658992
std_Change_values_of_TCP_windows_length_per_session,0.005797269029143281
min_ttl_forward_traffic,0.00568664367854208
total_payload_per_session_ratio,0.00557151838892487
Total_length_of_backward_IP_header_ratio,0.005570594815173567
mean_ttl_forward_traffic_enc,0.005404566308021863
min_Length_of_IP_packets,0.005358041272929457
min_TCP_windows_size_value_forward_traffic,0.005279013251338711
var_TCP_windows_size_value_forward_traffic,0.00519224660132164
min_TCP_windows_size_value_backward_traffic_enc,0.0049460047960356735
Total_length_of_backward_TCP_header_ratio,0.00491296092037129
median_TCP_windows_size_value_backward_traffic,0.004842353732315594
median_ttl_backward_traffic_ratio,0.004838151313968916
min_forward_packet_length_enc,0.0045578155040957215
std_forward_packet_length_enc,0.004454057950960122
enc_ratio_of_backward_packets,0.004406405012658731
min_forward_packet_length_ratio,0.004355143468697557
std_TCP_windows_size_value_backward_traffic_ratio,0.004296676587571452
max_length_of_IP_packet_ratio,0.004285779025159813
max_ttl_forward_traffic_enc,0.004258144193834566
mean_TCP_windows_size_value_backward_traffic,0.004189977431656712
Total_length_of_backward_TCP_segment_ratio,0.0040412524625731685
meidan_length_of_IP_packet_enc,0.003953321692981677
total_ttl_forward_traffic_ratio,0.0038902806243214213
median_time_to_live,0.0038795824403651835
std_backward_packet_length,0.0037495002139983098
var_backward_packet_length_enc,0.003734930828897901
median_backward_packet_length_enc,0.003696386977286089
max_backward_packet_length_enc,0.003692352566268483
std_TCP_windows_size_value_backward_traffic,0.0036272521330584155
min_Length_of_TCP_packet_header,0.0036073542651018304
flow_duration_ratio,0.003603967655575346
std_backward_packet_length_enc,0.003548638084337844
IPratio_enc,0.003507957807947813
mean_TCP_windows_size_value_forward_traffic_ratio,0.0034787109988821657
Total_length_of_forward_IP_header_ratio,0.0034613186773123574
min_TCP_windows_size_value_backward_traffic,0.0033594139121482084
median_backward_packet_length,0.003314376048467543
std_backward_packet_length_ratio,0.003254989673309604
std_Length_of_TCP_segment(packet),0.0031967147168652614
std_length_of_IP_packet_ratio,0.003159036720512251
median_Length_of_TCP_segment(packet),0.0031582746622186575
median_Length_of_IP_packets,0.0031183781019856116
Total_length_of_IP_packet_ratio,0.003105601392819563
mean_backward_packet_length,0.002890890985050847
enc_ratio_of_forward_packets,0.0027486961103844916
var_length_of_IP_packet_ratio,0.0027211594953217328
var_TCP_windows_size_value_backward_traffic_ratio,0.002703730177424984
min_Time_difference_between_packets_per_session,0.002695547254387535
total_ttl_backward_traffic_ratio,0.0026886511648775086
mean_backward_packet_length_enc,0.0026454934603327394
mean_Length_of_TCP_payload,0.002624175582348604
mean_backward_packet_length_ratio,0.00257994474415799
std_Length_of_TCP_packet_header,0.002466296434035063
min_backward_packet_length_ratio,0.0024258190152185717
Goodput,0.0024023920642033195
min_TCP_windows_size_value,0.002390544691923194
max_Interval_of_arrival_time_of_forward_traffic,0.002376431596010781
mean_Length_of_IP_packets,0.0023403012048410555
min_TCP_windows_size_value_forward_traffic_ratio,0.002271106098469856
max_Length_of_TCP_payload,0.002251960740843631
max_backward_packet_length,0.002246502380184213
var_Length_of_TCP_packet_header,0.0022439945240662154
max_Interval_of_arrival_time_of_forward_traffic_ratio,0.0022152024782990196
max_Interval_of_arrival_time_of_backward_traffic_enc,0.002134503846194283
std_Length_of_TCP_payload,0.002073802149287034
Total_length_of_forward_TCP_segment_ratio,0.0020659251800748965
max_forward_packet_length_enc,0.0020507716499070135
max_Length_of_TCP_segment(packet),0.0020339424675512373
max_length_of_IP_packet_enc,0.0020337388561723034
meidan_length_of_IP_packet_ratio,0.0020143338160263104
IPratio,0.001994541890861062
max_Interval_of_arrival_time_of_backward_traffic_ratio,0.001976696832045802
var_backward_packet_length,0.0019656526978194064
median_forward_packet_length_enc,0.0019512645699007241
median_forward_packet_length_ratio,0.0019423709011802581
std_forward_packet_length_ratio,0.001897697858889624
Total_Time_to_live_ratio,0.0018875634740472232
max_Time_difference_between_packets_per_session,0.0018695376225544551
median_backward_packet_length_ratio,0.0018666392517542336
mean_Length_of_TCP_segment(packet),0.0018045783713492294
min_backward_packet_length_enc,0.0017902856524211522
var_backward_packet_length_ratio,0.0017821751770547422
mean_forward_packet_length_ratio,0.0017765169754872712
min_TCP_windows_size_value_backward_traffic_ratio,0.0017549421171406412
median_Length_of_TCP_payload,0.0017168602913791198
min_forward_packet_length,0.0016998721604342233
flow_duration_of_backward_traffic,0.001682244561383077
mean_Interval_of_arrival_time_of_forward_traffic_enc,0.001669371586986699
var_Length_of_TCP_payload,0.0016608313545463007
std_Interval_of_arrival_time_of_backward_traffic_ratio,0.0016491106100834465
std_length_of_IP_packet_enc,0.00164381269743389
std_Time_difference_between_packets_per_session,0.0016297950103014497
std_Length_of_IP_packets,0.0016144745696702134
std_Interval_of_arrival_time_of_forward_traffic,0.0015920166354966806
mean_Interval_of_arrival_time_of_forward_traffic_ratio,0.0015306234519306386
std_Interval_of_arrival_time_of_backward_traffic,0.0014968193565773487
Total_length_of_forward_TCP_header_ratio,0.001473880085957186
max_Interval_of_arrival_time_of_backward_traffic,0.0014675202795859156
std_Interval_of_arrival_time_of_forward_traffic_ratio,0.0014644941088989324
max_forward_packet_length,0.0014566933597774153
var_TCP_windows_size_value_backward_traffic,0.001453895814643
std_forward_packet_length,0.001390186515839702
std_Interval_of_arrival_time_of_backward_traffic_enc,0.0013682526512849747
max_Length_of_IP_packets,0.0013319237873733907
mean_forward_packet_length,0.00129667336423417
mean_forward_packet_length_enc,0.0012937779997000505
median_Time_difference_between_packets_per_session,0.0012837617784973471
std_TCP_windows_size_value_forward_traffic_enc,0.0012792166647490639
flow duration,0.001251869947922614
mean_Interval_of_arrival_time_of_forward_traffic,0.0011840218646134212
var_Length_of_TCP_segment(packet),0.0011828097754776265
var_TCP_windows_size_value_forward_traffic_enc,0.0011701357099992444
min_Interval_of_arrival_time_of_forward_traffic,0.0010876242603212144
mean_Time_difference_between_packets_per_session,0.001074381673465627
min_Length_of_TCP_segment(packet),0.001073211312845851
mean_Interval_of_arrival_time_of_backward_traffic_ratio,0.0010677547902846652
std_ttl_backward_traffic,0.0010028835056952172
max_Interval_of_arrival_time_of_forward_traffic_enc,0.0009923591374992047
var_length_of_IP_packet_enc,0.0009838844303373248
std_TCP_windows_size_value_forward_traffic_ratio,0.0009776948389581717
var_Time_difference_between_packets_per_session,0.0009657380953879801
var_Interval_of_arrival_time_of_backward_traffic,0.0009396840427529111
min_Interval_of_arrival_time_of_forward_traffic_enc,0.0009359429327562728
min_Interval_of_arrival_time_of_backward_traffic,0.0009330117686209822
var_forward_packet_length_ratio,0.0009205046906977868
mean_Interval_of_arrival_time_of_backward_traffic,0.0009069572880717614
No_of_backward_packets,0.0008868877661747609
The_times_of_change_of_payload_per_session,0.0008776780376924809
std_Interval_of_arrival_time_of_forward_traffic_enc,0.0008754410410980215
var_Length_of_IP_packets,0.000873121619668274
total_ttl_forward_traffic,0.0008658225286079009
var_Interval_of_arrival_time_of_forward_traffic,0.0008632545686978229
var_ttl_backward_traffic,0.0008493885231575167
median_Interval_of_arrival_time_of_forward_traffic,0.0008325825200370986
var_Interval_of_arrival_time_of_backward_traffic_ratio,0.0008226805358878284
flow_duration_enc,0.00080402453130107
No_of_enc_forward_packets,0.0007925331833256633
var_forward_packet_length_enc,0.0007894012369496083
Total_length_of_forward_TCP_header,0.0007891814117624049
total_TCP_windows_size_valuel_backward_traffic,0.0007751893281628701
Total_length_of_backward_payload_enc,0.000773643009389991
Total_length_of_forward_IP_header,0.0007580845777848143
min_Interval_of_arrival_time_of_backward_traffic_enc,0.0007224242837653713
Total_length_of_forward_payload_ratio,0.0007160818431098694
Total_length_of_IP_packet_enc,0.0007019463380832443
No_of_forward_packets,0.0006992057499261722
median_forward_packet_length,0.0006886279071387528
Bytes_From_Clients(IPpacket),0.0006802075285372899
var_forward_packet_length,0.0006769324999044339
Total_length_of_forward_IP_header_enc,0.000672915341077705
mean_Interval_of_arrival_time_of_backward_traffic_enc,0.0006688496260089749
flow_duration_of_forward_traffic_enc,0.0006660504520343448
total_ttl_forward_traffic_enc,0.0006630470815665591
total_TCP_windows_size_value_forward_traffic,0.0006552522484756786
min_backward_packet_length,0.0006536805819348766
min_Interval_of_arrival_time_of_forward_traffic_ratio,0.0006382518155295562
median_TCP_windows_size_value_backward_traffic_ratio,0.0006380425633285404
Bytes_From_Servers(IPpacket),0.0006324850111006853
Total_length_of_forward_TCP_header_enc,0.0006293431429494381
flow_duration_of_forward_traffic,0.0006256885182231438
flow_duration_of_backward_traffic_enc,0.0006146110859875464
Total_length_of_backward_TCP_header,0.000610384198954066
Total_Time_to_live_per_session,0.0006088200977176471
Total_length_of_forward_TCP_segment_enc,0.0006033778081808485
total_TCP_windows_size_valuel_backward_traffic_enc,0.000595491635984972
total_payload_per_session,0.0005906286301318593
median_Interval_of_arrival_time_of_backward_traffic,0.0005892720982592286
No_of_enc_backward_packets,0.0005685679399297035
Total_length_of_forward_payload_enc,0.0005681025518254368
total_ttl_backward_traffic_enc,0.0005677929624682243
median_TCP_windows_size_value_forward_traffic_ratio,0.0005580385177807764
Total_length_of_forward_payload,0.0005484067475443905
total_ttl_backward_traffic,0.000546941066048676
Total_length_of_backward_TCP_header_enc,0.0005396834566993969
Total_length_of_backward_IP_header,0.0005334495061402901
var_Interval_of_arrival_time_of_forward_traffic_ratio,0.0005332153244964122
min_Interval_of_arrival_time_of_backward_traffic_ratio,0.000530666673210251
The_times_of_change_of_TCP_windows_length,0.0005236307543657901
median_Interval_of_arrival_time_of_forward_traffic_enc,0.0005230577193447155
Total_length_of_IP_packet_per_session,0.0005205544881193832
Total_length_of_backward_TCP_segment_enc,0.0005161154777777089
Total_length_of_backward_payload,0.0005108069389318816
Total_Time_to_live_enc,0.0005083568952659788
var_Interval_of_arrival_time_of_forward_traffic_enc,0.0005048788638429082
Total_length_of_backward_TCP_segment(packet),0.0005029207376660888
total_TCP_windows_size_value_forward_traffic_enc,0.0004932855377109622
median_Interval_of_arrival_time_of_forward_traffic_ratio,0.0004750344144799429
total_payload_per_session_enc,0.0004618800258481784
median_Interval_of_arrival_time_of_backward_traffic_enc,0.00045216715626306375
Total_length_of_backward_IP_header_enc,0.00040858249318050083
var_TCP_windows_size_value_forward_traffic_ratio,0.0004049255867933635
Total_length_of_forward_TCP_segment(packet),0.0004010097833566622
var_Interval_of_arrival_time_of_backward_traffic_enc,0.0003988817130541128
median_Interval_of_arrival_time_of_backward_traffic_ratio,0.00034421075595044234
std_TCP_windows_size_value_backward_traffic_enc,0.0003273111460457903
var_TCP_windows_size_value_backward_traffic_enc,0.0001486311254086963
min_ttl_backward_traffic_ratio,0.00014689621345040696
var_ttl_backward_traffic_ratio,0.00012888027026295167
std_ttl_backward_traffic_ratio,9.544496961221265e-05
unique_link_mark,7.799761419959778e-05
max_forward_packet_length_ratio,4.892866000313119e-05
std_ttl_backward_traffic_enc,3.629685550154214e-05
var_ttl_backward_traffic_enc,2.3271907088053292e-05
mean_ttl_forward_traffic_ratio,3.617330700388246e-06
median_ttl_forward_traffic_ratio,3.0292865793696664e-06
max_ttl_forward_traffic_ratio,2.8538941051664166e-06
min_ttl_forward_traffic_ratio,2.8388940275691194e-06
std_ttl_forward_traffic,9.138487172200793e-07
var_ttl_forward_traffic,5.98629637950142e-07
min_Change_values_of_TCP_windows_length_per_session,8.177127291517265e-08
var_ttl_forward_traffic_ratio,0.0
mean_of_forward_IP_header,0.0
mean_of_backward_IP_header,0.0
std_ttl_forward_traffic_ratio,0.0
std_ttl_forward_traffic_enc,0.0
min_Length_of_TCP_payload,0.0
mean_Length_of_IP_packet_header,0.0
var_ttl_forward_traffic_enc,0.0
max_Length_of_IP_packet_header,0.0
min_Length_of_IP_packet_header,0.0
std_Length_of_IP_packet_header,0.0
var_Length_of_IP_packet_header,0.0
median_Length_of_IP_packet_header,0.0
